animal,name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize
worm,Boozer,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0
vole,Bozley,4,0,0,5,0,0,0,2,1,4,0,0,4,3,0,0
termite,Brady,0,0,3,0,0,0,0,0,0,3,0,0,6,0,0,0
octopus,Poochie,0,0,5,0,0,5,3,0,0,0,0,0,8,0,0,2
mole,Maximus,1,0,0,2,0,0,5,2,1,4,0,0,4,4,0,0
gull,Squeeky,0,5,5,0,3,5,4,0,2,4,0,0,2,1,0,0
honeybee,Bo,4,0,4,0,5,0,0,0,0,4,2,0,6,0,1,0
seasnake,Wizard,0,0,0,0,0,1,5,2,2,0,2,0,0,5,0,0
deer,Koty,2,0,0,4,0,0,0,4,1,1,0,0,4,1,0,2
ostrich,Kibbles,0,2,3,0,0,0,0,0,1,2,0,0,2,3,0,3
seawasp,Spanky,0,0,3,0,0,2,5,0,0,0,3,0,0,0,0,0
reindeer,Bit,5,0,0,3,0,0,0,4,4,4,0,0,4,5,4,2
carp,Buck,0,0,4,0,0,4,0,2,2,0,0,5,0,2,4,0
boar,Kismet,5,0,0,2,0,0,5,4,4,4,0,0,4,4,0,1
platypus,Blaze,1,0,2,5,0,2,3,0,5,2,0,0,4,4,0,2
hare,Boots,3,0,0,3,0,0,0,5,3,1,0,0,4,5,0,0
gorilla,Boomer,5,0,0,4,0,0,0,1,1,1,0,0,2,0,0,4
cavy,Killian,3,0,0,5,0,0,0,3,4,1,0,0,4,0,2,0
dogfish,Merlin,0,0,3,0,0,3,2,4,1,0,0,2,0,4,0,3
puma,Koba,4,0,0,1,0,0,3,3,1,1,0,0,4,2,0,5
buffalo,Bucky,2,0,0,3,0,0,0,1,4,5,0,0,4,3,0,2
tortoise,Kirby,0,0,1,0,0,0,0,0,3,5,0,0,4,2,0,4
elephant,Stich,4,0,0,3,0,0,0,2,4,1,0,0,4,2,0,1
pike,Scooby,0,0,5,0,0,1,1,1,1,0,0,2,0,4,0,4
vulture,Max,0,3,4,0,2,0,4,0,4,3,0,0,2,2,0,1
opossum,Scoobie,4,0,0,2,0,0,2,2,4,2,0,0,4,5,0,0
lynx,Kurly,3,0,0,1,0,0,5,3,5,1,0,0,4,4,0,5
dolphin,Pooch,0,0,0,3,0,2,1,1,4,2,0,3,0,4,0,3
skua,Woody,0,2,3,0,1,5,1,0,3,5,0,0,2,3,0,0
skimmer,Bubbles,0,3,2,0,2,3,5,0,1,1,0,0,2,2,0,0
flamingo,Yukon,0,5,2,0,3,0,0,0,3,1,0,0,2,3,0,2
goat,Bruiser,1,0,0,3,0,0,0,4,5,4,0,0,4,5,5,2
pussycat,Boone,3,0,0,2,0,0,4,1,2,5,0,0,4,2,3,2
clam,Bj,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0
sparrow,Booker,0,4,3,0,2,0,0,0,2,5,0,0,2,1,0,0
leopard,Slick,3,0,0,4,0,0,5,4,5,2,0,0,4,2,0,4
kiwi,Blue,0,5,3,0,0,0,4,0,3,3,0,0,2,2,0,0
